Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) factor -> LFTPAREN . expression RGTPAREN
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 78
    empty                          shift and go to state 59

state 52

    (42) factoraux -> MINUS .

    ID              reduce using rule 42 (factoraux -> MINUS .)
    TRUE            reduce using rule 42 (factoraux -> MINUS .)
    FALSE           reduce using rule 42 (factoraux -> MINUS .)
    FLOAT           reduce using rule 42 (factoraux -> MINUS .)
    INT             reduce using rule 42 (factoraux -> MINUS .)
    STRING          reduce using rule 42 (factoraux -> MINUS .)


state 53

    (81) varsaux -> ID EQUAL call .

    FUNCTION        reduce using rule 81 (varsaux -> ID EQUAL call .)
