Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (40) expression -> . exp expressionaux exp
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    expression                     shift and go to state 86

state 59

    (50) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (21) constant -> . ID
    (22) constant -> . array
    (23) constant -> . cteN
    (24) constant -> . cteS
    (25) constant -> . TRUE
    (26) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (27) cteN -> . FLOAT
    (28) cteN -> . INT
    (29) cteS -> . STRING

    ID              shift and go to state 76
    TRUE            shift and go to state 71
    FALSE           shift and go to state 73
    FLOAT           shift and go to state 72
    INT             shift and go to state 70
    STRING          shift and go to state 69

    cteN                           shift and go to state 75
    array                          shift and go to state 74
    constant                       shift and go to state 88
    cteS                           shift and go to state 67

state 60

    (15) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 15 (blockaux -> statement blockaux .)


state 61

