Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 85 (varsaux -> empty .)
    STRING          reduce using rule 85 (varsaux -> empty .)


state 54

    (86) varsaux2 -> ID EQUAL varsaux . constant
    (87) varsaux2 -> ID EQUAL varsaux . constant COMMA varsaux2
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 79
    TRUE            shift and go to state 74
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 75
    INT             shift and go to state 73
    STRING          shift and go to state 72

    cteS                           shift and go to state 70
    constant                       shift and go to state 71
    array                          shift and go to state 77
    cteN                           shift and go to state 78

state 55

    (57) parameter -> type . ID
    (58) parameter -> type . ID COMMA parameter

    ID              shift and go to state 80


state 56

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 81


state 57

    (80) functionaux2 -> parameter .

    RGTPAREN        reduce using rule 80 (functionaux2 -> parameter .)


state 58

    (81) functionaux2 -> empty .
    (59) parameter -> empty .

  ! reduce/reduce conflict for RGTPAREN resolved using rule 59 (parameter -> empty .)
