Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) constant -> array .

    MULTIPLICATION  reduce using rule 27 (constant -> array .)
    DIVISION        reduce using rule 27 (constant -> array .)
    PLUS            reduce using rule 27 (constant -> array .)
    MINUS           reduce using rule 27 (constant -> array .)
    AND             reduce using rule 27 (constant -> array .)
    DOUBEQUAL       reduce using rule 27 (constant -> array .)
    NOT             reduce using rule 27 (constant -> array .)
    OR              reduce using rule 27 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> array .)
    GREATTHAN       reduce using rule 27 (constant -> array .)
    LESSTHAN        reduce using rule 27 (constant -> array .)
    SEMICOLON       reduce using rule 27 (constant -> array .)
    COMMA           reduce using rule 27 (constant -> array .)
    RGTPAREN        reduce using rule 27 (constant -> array .)
    RGTBRACSQR      reduce using rule 27 (constant -> array .)


state 52

    (28) constant -> cteN .

    MULTIPLICATION  reduce using rule 28 (constant -> cteN .)
    DIVISION        reduce using rule 28 (constant -> cteN .)
    PLUS            reduce using rule 28 (constant -> cteN .)
    MINUS           reduce using rule 28 (constant -> cteN .)
    AND             reduce using rule 28 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 28 (constant -> cteN .)
    NOT             reduce using rule 28 (constant -> cteN .)
    OR              reduce using rule 28 (constant -> cteN .)
