Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOUBEQUAL       reduce using rule 29 (constant -> cteS .)
    NOT             reduce using rule 29 (constant -> cteS .)
    OR              reduce using rule 29 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteS .)
    GREATTHAN       reduce using rule 29 (constant -> cteS .)
    LESSTHAN        reduce using rule 29 (constant -> cteS .)
    SEMICOLON       reduce using rule 29 (constant -> cteS .)
    COMMA           reduce using rule 29 (constant -> cteS .)
    RGTPAREN        reduce using rule 29 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteS .)


state 51

    (40) factor -> factoraux .

    MULTIPLICATION  reduce using rule 40 (factor -> factoraux .)
    DIVISION        reduce using rule 40 (factor -> factoraux .)
    PLUS            reduce using rule 40 (factor -> factoraux .)
    MINUS           reduce using rule 40 (factor -> factoraux .)
    COMMA           reduce using rule 40 (factor -> factoraux .)
    RGTPAREN        reduce using rule 40 (factor -> factoraux .)
    SEMICOLON       reduce using rule 40 (factor -> factoraux .)
    AND             reduce using rule 40 (factor -> factoraux .)
    DOUBEQUAL       reduce using rule 40 (factor -> factoraux .)
    NOT             reduce using rule 40 (factor -> factoraux .)
    OR              reduce using rule 40 (factor -> factoraux .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> factoraux .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> factoraux .)
