Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (45) write -> PRINT LFTPAREN . exp RGTPAREN SEMICOLON
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 92
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 60

    (15) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 15 (blockaux -> statement blockaux .)


state 61

    (14) block -> LFTBRAC blockaux RGTBRAC .

    IF              reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
